redirect_clients,type,value
16,throughput,10.941290131284541
16,read_latency,75352.5556214187
16,update_latency,107463.02915569954
16,throughput,11.259422729396665
16,read_latency,72360.75833333333
16,update_latency,105198.18145161291
16,throughput,11.130577253997547
16,read_latency,72082.03642515924
16,update_latency,107458.96864951769
16,throughput,11.68633867009466
16,read_latency,68655.94420261179
16,update_latency,102325.20279013344
16,throughput,11.291894339486287
16,read_latency,71548.89036341364
16,update_latency,104650.23030184241
16,throughput,11.64171459172507
16,read_latency,68557.98996789727
16,update_latency,102735.61822169059
16,throughput,11.090704215354858
16,read_latency,73714.3787542834
16,update_latency,105755.8438182179
16,throughput,11.06553340850519
16,read_latency,73366.82615726703
16,update_latency,106698.77439145063
16,throughput,11.172547709571857
16,read_latency,73342.64275834816
16,update_latency,105741.28953229399
16,throughput,11.192480443938544
16,read_latency,72919.54487688642
16,update_latency,105474.48952457696
16,throughput,11.098717543187885
16,read_latency,73468.2886332077
16,update_latency,106402.85198628755
16,throughput,11.061640994441525
16,read_latency,73453.59555642941
16,update_latency,107241.88156288156
16,throughput,11.103819602905203
16,read_latency,71860.3761008807
16,update_latency,107535.34492406074
16,throughput,11.012912640070482
16,read_latency,73577.60351367538
16,update_latency,107526.011420557
16,throughput,11.129239405520549
16,read_latency,71340.61848672389
16,update_latency,108032.62011620917
16,throughput,11.128062860201485
16,read_latency,73042.37972946481
16,update_latency,106917.760359257
16,throughput,11.195299765346517
16,read_latency,71913.19403880776
16,update_latency,106086.18916216756
16,throughput,10.975346080100271
16,read_latency,73905.59403946839
16,update_latency,107934.09912594358
16,throughput,10.91417095957391
16,read_latency,74462.50895140665
16,update_latency,108919.8547895058
16,throughput,11.496988363898076
16,read_latency,71118.6416115454
16,update_latency,102430.46477748953
16,throughput,11.057824682612788
16,read_latency,73516.72663598158
16,update_latency,106947.42474515291
16,throughput,11.009360158006338
16,read_latency,73470.22304609219
16,update_latency,107776.2882235529
16,throughput,11.261705134774456
16,read_latency,71531.18706328608
16,update_latency,105695.07473452215
16,throughput,11.747678658697042
16,read_latency,69840.81317798313
16,update_latency,99731.58661887694
16,throughput,11.075435901468492
16,read_latency,73892.93691727832
16,update_latency,106573.3809235733
1,throughput,65.48964314038557
1,read_latency,13450.319006647635
1,update_latency,17070.313543190336
1,throughput,61.18273570037101
1,read_latency,14780.288347728727
1,update_latency,17880.145446542894
1,throughput,60.33142464816221
1,read_latency,15091.945805985428
1,update_latency,18003.97849698081
1,throughput,59.77364914541614
1,read_latency,15196.509319018034
1,update_latency,18215.10968306707
1,throughput,60.27429626745393
1,read_latency,15122.94962015194
1,update_latency,18013.381412565024
1,throughput,59.7285219221594
1,read_latency,15471.24632433838
1,update_latency,17992.96012717711
1,throughput,59.455082279888366
1,read_latency,15418.40959534578
1,update_latency,18200.889618342066
1,throughput,59.88400468292917
1,read_latency,15318.527168254985
1,update_latency,18057.115879485336
1,throughput,65.06248601156551
1,read_latency,13585.736486756423
1,update_latency,17121.163502743402
1,throughput,60.524371045867184
1,read_latency,14865.90323030629
1,update_latency,18159.37046106907
1,throughput,59.47159487949568
1,read_latency,15442.19289796571
1,update_latency,18143.145282036912
1,throughput,60.733416740558994
1,read_latency,14946.330656919728
1,update_latency,17956.723449422225
1,throughput,59.45430461056242
1,read_latency,15528.065453378013
1,update_latency,18074.257919183463
1,throughput,59.878231628160975
1,read_latency,15266.4679883849
1,update_latency,18092.95150304604
1,throughput,60.02184795265477
1,read_latency,15165.733217000621
1,update_latency,18104.442554294717
1,throughput,59.789302497997056
1,read_latency,15159.766400319617
1,update_latency,18279.584601521827
1,throughput,61.160283979430574
1,read_latency,14856.930438254967
1,update_latency,17834.962376039268
1,throughput,59.47134729958454
1,read_latency,15554.540246382012
1,update_latency,18054.9881606935
1,throughput,65.92835697304453
1,read_latency,13317.009991441593
1,update_latency,16998.362823321342
1,throughput,59.6769448268742
1,read_latency,15411.168601160696
1,update_latency,18061.445172896263
1,throughput,59.46798749031415
1,read_latency,15591.243623447252
1,update_latency,17985.544360062988
1,throughput,65.88752472429366
1,read_latency,13329.967348889066
1,update_latency,17026.760085992126
1,throughput,60.25806117277854
1,read_latency,15065.516424232737
1,update_latency,18091.647421524664
1,throughput,59.76839745984311
1,read_latency,15306.111530097165
1,update_latency,18125.75737284228
1,throughput,59.91694313342844
1,read_latency,15323.00766107255
1,update_latency,18038.240986261924
8,throughput,19.999040046077788
8,read_latency,34311.750964858824
8,update_latency,64707.36241875123
8,throughput,20.16080256122836
8,read_latency,34837.37438032917
8,update_latency,64403.73411337502
8,throughput,20.63319137697666
8,read_latency,33050.807301017354
8,update_latency,63536.87988770804
8,throughput,21.43976604927287
8,read_latency,30777.883109058042
8,update_latency,61985.23083051185
8,throughput,20.634298330685265
8,read_latency,32235.17866248284
8,update_latency,65160.825545806976
8,throughput,20.993672507106357
8,read_latency,31749.102868447084
8,update_latency,63575.64954499494
8,throughput,19.97303640085884
8,read_latency,34455.97247890719
8,update_latency,65319.54062126643
8,throughput,19.91060139971528
8,read_latency,35318.400906225375
8,update_latency,65176.03269699431
8,throughput,19.787325822064453
8,read_latency,35398.33483054308
8,update_latency,64766.13386907095
8,throughput,19.95394629195816
8,read_latency,34406.13366935484
8,update_latency,65079.54107142857
8,throughput,19.726433815841904
8,read_latency,35123.27353356178
8,update_latency,65840.39888866838
8,throughput,20.0919810894274
8,read_latency,33322.61232604374
8,update_latency,65937.77183098592
8,throughput,19.624158123616496
8,read_latency,35404.535526846994
8,update_latency,65649.7070947285
8,throughput,19.85975044237594
8,read_latency,34760.863474475664
8,update_latency,66020.06389001213
8,throughput,20.556463466025306
8,read_latency,32289.457536945814
8,update_latency,65138.63553299492
8,throughput,19.817677368212447
8,read_latency,35503.248001598724
8,update_latency,65014.78983186549
8,throughput,19.978543044769918
8,read_latency,33813.91399762752
8,update_latency,66207.09429380817
8,throughput,19.727523446161616
8,read_latency,35570.40438995452
8,update_latency,65613.09751163262
8,throughput,19.78474200696423
8,read_latency,34327.05397390273
8,update_latency,66800.69182517199
8,throughput,21.17567338641369
8,read_latency,31247.681954736632
8,update_latency,62812.99201118434
8,throughput,19.7912028103508
8,read_latency,34320.6573777065
8,update_latency,66263.29150039905
8,throughput,19.88897971522959
8,read_latency,34453.86848436247
8,update_latency,65557.1474461293
8,throughput,20.33987938451525
8,read_latency,33759.771158019335
8,update_latency,64584.51368890692
8,throughput,21.33560913164071
8,read_latency,30551.79274403688
8,update_latency,62802.57313909399
8,throughput,19.731260235591247
8,read_latency,35185.60391295668
8,update_latency,66034.1927469445
2,throughput,52.81451173776116
2,read_latency,13392.595908183634
2,update_latency,24458.897955911823
2,throughput,47.22429746773872
2,read_latency,15907.661284521002
2,update_latency,26421.45193962929
2,throughput,48.237312139787875
2,read_latency,15507.8752541562
2,update_latency,25967.02082915279
2,throughput,47.07772108050902
2,read_latency,16220.741415599254
2,update_latency,26216.496537824518
2,throughput,49.07337205222388
2,read_latency,15022.30764612891
2,update_latency,25704.040098346894
2,throughput,47.113452963813096
2,read_latency,15945.09071044824
2,update_latency,26456.049964083326
2,throughput,46.510048728578056
2,read_latency,17156.09921237806
2,update_latency,25828.181307027375
2,throughput,46.87869902234473
2,read_latency,16171.763844761714
2,update_latency,26409.40885219813
2,throughput,53.39082457323379
2,read_latency,13284.133754293998
2,update_latency,24226.531054211406
2,throughput,47.44857167937102
2,read_latency,15813.958022219998
2,update_latency,26300.975162353883
2,throughput,46.468833353469826
2,read_latency,17049.148252140953
2,update_latency,25951.079937772993
2,throughput,47.335418300724754
2,read_latency,15690.960201290014
2,update_latency,26547.426276465758
2,throughput,46.51353171664701
2,read_latency,16940.868477369546
2,update_latency,26036.786544269115
2,throughput,46.8583579613053
2,read_latency,16086.60532181946
2,update_latency,26522.84093217807
2,throughput,48.13619076179854
2,read_latency,15637.209745889388
2,update_latency,25921.273236327146
2,throughput,46.885424681143945
2,read_latency,16337.265108540962
2,update_latency,26268.662469318115
2,throughput,47.354202330300296
2,read_latency,15879.245763220553
2,update_latency,26317.02193078907
2,throughput,46.479935076826685
2,read_latency,16899.397370576833
2,update_latency,26114.100758743567
2,throughput,53.31087168606294
2,read_latency,13073.663094427307
2,update_latency,24395.696693158672
2,throughput,47.01614393334239
2,read_latency,16040.137396177324
2,update_latency,26459.308823823325
2,throughput,46.48183629283185
2,read_latency,16904.318767865352
2,update_latency,26102.395073339605
2,throughput,54.20459633295065
2,read_latency,13114.853211374822
2,update_latency,23803.769545755636
2,throughput,48.17306075730942
2,read_latency,15610.461113210173
2,update_latency,25935.922515237464
2,throughput,47.34021376000121
2,read_latency,15828.913707102953
2,update_latency,26428.980874097833
2,throughput,47.09754325085141
2,read_latency,16039.740533854687
2,update_latency,26429.438505032682
16,throughput,11.169290705363046
16,read_latency,71600.58498896247
16,update_latency,107003.20629858482
16,throughput,11.563393994898231
16,read_latency,68973.39924030387
16,update_latency,103619.3531412565
16,throughput,11.125846676932115
16,read_latency,72938.83746223565
16,update_latency,106218.48540218471
16,throughput,11.091639122429513
16,read_latency,72356.26292042658
16,update_latency,106524.3992974239
16,throughput,11.037113397510469
16,read_latency,72661.63112100364
16,update_latency,107637.78983788058
16,throughput,11.058595071847693
16,read_latency,73888.39089638651
16,update_latency,106644.43558405129
16,throughput,11.190200964819127
16,read_latency,71671.41752782193
16,update_latency,106909.11574074074
16,throughput,11.659101852747876
16,read_latency,70262.79487179487
16,update_latency,100973.47373717045
16,throughput,10.933956714652158
16,read_latency,74555.41903807616
16,update_latency,107833.66407185628
16,throughput,11.071548776815291
16,read_latency,73058.31011508177
16,update_latency,106921.01822865069
16,throughput,11.603324120293982
16,read_latency,71275.79012345678
16,update_latency,100647.91824025713
16,throughput,10.994278577428306
16,read_latency,73309.04373003195
16,update_latency,108292.97215544872
16,throughput,10.959648765176373
16,read_latency,74163.36314741036
16,update_latency,108139.28313253012
16,throughput,11.123668496880923
16,read_latency,73077.42657342658
16,update_latency,106459.68148148149
16,throughput,11.161910204664785
16,read_latency,72036.83938660209
16,update_latency,106269.52180808882
16,throughput,11.54211950248848
16,read_latency,69568.32173038229
16,update_latency,103182.7017892644
16,throughput,11.079006611951145
16,read_latency,73201.94265873016
16,update_latency,107080.60665322581
16,throughput,11.15724010045979
16,read_latency,72213.28718151293
16,update_latency,106820.537370873
16,throughput,11.032729695915904
16,read_latency,73249.2371897518
16,update_latency,107707.80255795363
16,throughput,10.95626259970199
16,read_latency,73808.49678972713
16,update_latency,108251.89035087719
16,throughput,11.190276097682158
16,read_latency,72261.21550835224
16,update_latency,105143.39720442632
16,throughput,10.943876518052472
16,read_latency,74240.59388122376
16,update_latency,107974.88737747549
16,throughput,11.240236449613954
16,read_latency,73575.62179110327
16,update_latency,104593.55911782724
16,throughput,11.082014665938209
16,read_latency,72079.66787585651
16,update_latency,107484.77054386662
16,throughput,11.208977942973204
16,read_latency,72122.38989169674
16,update_latency,105862.92421220582
1,throughput,60.20679831083807
1,read_latency,15089.47311375566
1,update_latency,18099.29998402747
1,throughput,59.85995165710304
1,read_latency,15358.67709908476
1,update_latency,18018.669843184558
1,throughput,64.6511456506265
1,read_latency,13606.390238533579
1,update_latency,17300.89196050212
1,throughput,60.15232975988393
1,read_latency,15098.936460272656
1,update_latency,18101.082002917257
1,throughput,59.479553903345725
1,read_latency,15417.018978743807
1,update_latency,18171.737025468527
1,throughput,59.74054680522491
1,read_latency,15370.850481066114
1,update_latency,18081.648205787264
1,throughput,60.118120082337775
1,read_latency,15127.37944742596
1,update_latency,18131.90559468706
1,throughput,59.64800519176237
1,read_latency,15252.975069307326
1,update_latency,18244.85138685546
1,throughput,64.62173345215116
1,read_latency,13753.227567437765
1,update_latency,17146.99422323499
1,throughput,60.30817477309049
1,read_latency,15233.117320997746
1,update_latency,17895.05312255502
1,throughput,59.64341587385656
1,read_latency,15337.282563130053
1,update_latency,18175.59723474602
1,throughput,59.93719780414082
1,read_latency,15272.666200754777
1,update_latency,18065.80482381458
1,throughput,59.7442944198829
1,read_latency,15441.206749960083
1,update_latency,18002.806257014592
1,throughput,60.937152467802335
1,read_latency,15029.354693356727
1,update_latency,17777.311030414894
1,throughput,60.04841102897156
1,read_latency,14960.186199847689
1,update_latency,18285.797732625444
1,throughput,59.656652104477885
1,read_latency,15307.36669924797
1,update_latency,18184.888146944995
1,throughput,59.45532972439482
1,read_latency,15500.857305139805
1,update_latency,18089.46530718744
1,throughput,59.46208221941033
1,read_latency,15518.196920551018
1,update_latency,18075.53094534122
1,throughput,65.20664638305253
1,read_latency,13636.470828740356
1,update_latency,16985.91625586269
1,throughput,60.28305304727819
1,read_latency,14971.78515726281
1,update_latency,18182.558412386436
1,throughput,59.45214845201468
1,read_latency,15412.61115335361
1,update_latency,18174.338157684313
1,throughput,65.7396067325246
1,read_latency,13558.08854876192
1,update_latency,16842.44375449245
1,throughput,59.85769431752951
1,read_latency,15280.252676616516
1,update_latency,18090.697911065974
1,throughput,60.29413892734315
1,read_latency,15037.975935562334
1,update_latency,18106.36524687519
1,throughput,59.45214845201468
1,read_latency,15439.753269084656
1,update_latency,18160.207478093867
8,throughput,20.281877533967073
8,read_latency,32975.806009276064
8,update_latency,65147.96111882563
8,throughput,21.440731386229047
8,read_latency,30686.298270033803
8,update_latency,62325.08831221082
8,throughput,20.23112031851876
8,read_latency,33841.98892185954
8,update_latency,65041.114459049546
8,throughput,20.029443281623987
8,read_latency,33781.36641524414
8,update_latency,66007.05320435308
8,throughput,19.780006764762312
8,read_latency,34615.66252006421
8,update_latency,65810.13875598086
8,throughput,19.763744201811544
8,read_latency,35683.54933492158
8,update_latency,65357.54805561152
8,throughput,20.392431960650764
8,read_latency,33639.35456517452
8,update_latency,64371.42361533779
8,throughput,21.250100937979454
8,read_latency,31739.39333201032
8,update_latency,62349.764765168315
8,throughput,19.874946834517218
8,read_latency,35473.48815448935
8,update_latency,64793.318264014466
8,throughput,20.21566066800629
8,read_latency,34052.12004875076
8,update_latency,64049.595824305696
8,throughput,20.76976918555504
8,read_latency,32396.956928078016
8,update_latency,63046.72154391493
8,throughput,19.720404110521034
8,read_latency,34751.70640895219
8,update_latency,65883.21828908555
8,throughput,19.948532785413633
8,read_latency,35164.79045145825
8,update_latency,64584.96856227473
8,throughput,20.050004711751107
8,read_latency,34416.1581265012
8,update_latency,64827.57613908873
8,throughput,19.96868909549826
8,read_latency,33672.61335465813
8,update_latency,66135.41596638656
8,throughput,21.14920553009426
8,read_latency,31023.80425880426
8,update_latency,62392.6166927287
8,throughput,19.947498184777665
8,read_latency,34139.365991902836
8,update_latency,65365.67351778656
8,throughput,19.934614464556255
8,read_latency,34525.96286631875
8,update_latency,65525.11917098446
8,throughput,19.617036218933972
8,read_latency,35538.84241442171
8,update_latency,65570.73888998617
8,throughput,19.99072430392298
8,read_latency,35530.00923138671
8,update_latency,64247.36814829579
8,throughput,19.79053695684871
8,read_latency,34887.817219336794
8,update_latency,65711.6720064077
8,throughput,19.81072830180456
8,read_latency,34481.12890783597
8,update_latency,65554.70693732756
8,throughput,19.677098808551666
8,read_latency,34504.05203574975
8,update_latency,66821.53494461229
8,throughput,19.940616843041422
8,read_latency,34449.79483101392
8,update_latency,65682.72032193159
8,throughput,19.790967798116295
8,read_latency,34678.58740283037
8,update_latency,66132.83825005018
2,throughput,48.23056525257865
2,read_latency,15534.913616075895
2,update_latency,25875.34930151688
2,throughput,47.00790014769882
2,read_latency,16165.222865441236
2,update_latency,26385.300229228666
2,throughput,53.294052064025344
2,read_latency,13133.794841523932
2,update_latency,24356.887693906923
2,throughput,47.3087920551507
2,read_latency,15778.62942855432
2,update_latency,26484.60598408786
2,throughput,46.501721958764136
2,read_latency,16834.436164449526
2,update_latency,26104.033512091068
2,throughput,46.864550669717865
2,read_latency,16203.649510394092
2,update_latency,26398.42793636871
2,throughput,48.39631549170898
2,read_latency,15290.64862267777
2,update_latency,26001.858335997444
2,throughput,47.006905784528804
2,read_latency,15931.00100536867
2,update_latency,26515.62677303201
2,throughput,53.567487534845654
2,read_latency,13297.760131565832
2,update_latency,24053.08979632788
2,throughput,48.61380174999964
2,read_latency,15519.896179435082
2,update_latency,25627.17986666131
2,throughput,46.982126589581526
2,read_latency,16190.238659525998
2,update_latency,26344.860562872815
2,throughput,46.86716439595255
2,read_latency,16234.048290786679
2,update_latency,26367.055575518025
2,throughput,46.92872605872379
2,read_latency,16129.680344103232
2,update_latency,26458.3410976707
2,throughput,47.3557047996901
2,read_latency,15751.537431189014
2,update_latency,26495.552504981784
2,throughput,48.06181133432084
2,read_latency,15500.684599852057
2,update_latency,26084.108601268483
2,throughput,47.09596839672137
2,read_latency,16107.530446037435
2,update_latency,26367.593732422658
2,throughput,46.493182007324535
2,read_latency,17095.66294006664
2,update_latency,25862.418231097294
2,throughput,46.48399695436852
2,read_latency,16970.915716121777
2,update_latency,25981.267329296472
2,throughput,53.33612103459274
2,read_latency,13269.325815633896
2,update_latency,24235.363402527983
2,throughput,47.23493760500917
2,read_latency,15809.471877998081
2,update_latency,26494.343739993597
2,throughput,46.523442697540865
2,read_latency,17058.80385679317
2,update_latency,25946.015477075838
2,throughput,53.206489063406174
2,read_latency,13140.297969927811
2,update_latency,24447.50140409997
2,throughput,46.8804571782184
2,read_latency,16173.147429213122
2,update_latency,26409.49982047395
2,throughput,47.34579474651061
2,read_latency,15748.447266482968
2,update_latency,26476.20535678513
2,throughput,46.48244125781486
2,read_latency,17009.049478384495
