redirect_clients,type,value
2,update_latency,25954.90575121357
16,throughput,10.761204566194321
16,read_latency,78427.03357314148
16,update_latency,106944.1347077662
16,throughput,10.822089182672537
16,read_latency,77001.95858223815
16,update_latency,107548.10445962234
16,throughput,10.783461620581747
16,read_latency,75170.94445562488
16,update_latency,109774.8537070165
16,throughput,10.898030398965995
16,read_latency,75579.08037495014
16,update_latency,107724.40393100682
16,throughput,10.829437443213138
16,read_latency,76136.13107092054
16,update_latency,107584.3002559559
16,throughput,10.928209314549926
16,read_latency,74093.43211564759
16,update_latency,109201.34398688794
16,throughput,10.873985728981129
16,read_latency,75320.95420301348
16,update_latency,108390.21125907991
16,throughput,11.223042252509472
16,read_latency,72034.00325137167
16,update_latency,105229.68773380587
16,throughput,10.736756211213468
16,read_latency,76892.58277878605
16,update_latency,108833.81888514184
16,throughput,10.95524235734905
16,read_latency,74327.55261550988
16,update_latency,107345.62846471398
16,throughput,10.924699324962829
16,read_latency,74245.28828468613
16,update_latency,108410.80192076831
16,throughput,10.751659249813727
16,read_latency,74642.35641960308
16,update_latency,110610.07862504938
16,throughput,10.894183704262131
16,read_latency,74447.20352211327
16,update_latency,108743.15530681591
16,throughput,11.582412338512215
16,read_latency,69374.36234738085
16,update_latency,103655.2584315319
16,throughput,10.889485874703398
16,read_latency,74744.3672339553
16,update_latency,107574.72672262347
16,throughput,10.912598813582257
16,read_latency,74366.8197984588
16,update_latency,108986.29945333063
16,throughput,10.82095326105658
16,read_latency,76013.71569595262
16,update_latency,109031.40283687944
16,throughput,11.281168458304238
16,read_latency,71805.25480283114
16,update_latency,104828.83442136498
16,throughput,10.79168910438693
16,read_latency,75686.99060563662
16,update_latency,109198.49549729838
16,throughput,10.908646629664537
16,read_latency,73889.71537535127
16,update_latency,108836.12694300518
16,throughput,10.866021949364338
16,read_latency,74056.20658135283
16,update_latency,109269.0468780776
16,throughput,11.244913082444329
16,read_latency,71257.75717395607
16,update_latency,106675.9777643016
16,throughput,11.114581330393156
16,read_latency,73918.49320732428
16,update_latency,105970.2154033733
16,throughput,10.984255168641269
16,read_latency,73877.24431137725
16,update_latency,107696.30160320642
16,throughput,10.869069020762096
16,read_latency,76562.50419832068
16,update_latency,107100.24909963986
1,throughput,64.2581429525203
1,read_latency,13747.602956832654
1,update_latency,17314.548419857816
1,throughput,59.44695310586551
1,read_latency,15704.256716596525
1,update_latency,17916.463449852596
1,throughput,60.20752329128039
1,read_latency,14910.400573499543
1,update_latency,18283.52026837009
1,throughput,59.45677908358077
1,read_latency,15469.411052568074
1,update_latency,18141.73964673589
1,throughput,60.143104502854094
1,read_latency,14863.342842375207
1,update_latency,18374.183109644444
1,throughput,59.693260213069124
1,read_latency,15207.529282033804
1,update_latency,18273.316122339045
1,throughput,60.146323976971175
1,read_latency,15153.507060538877
1,update_latency,18080.555244026997
1,throughput,59.648681197483064
1,read_latency,15286.306690515907
1,update_latency,18197.325975757816
1,throughput,64.20743624843655
1,read_latency,13874.959180813581
1,update_latency,17235.738231297953
1,throughput,60.355238864911094
1,read_latency,14824.366673334667
1,update_latency,18297.169446110776
1,throughput,59.45706189361229
1,read_latency,15402.044176384401
1,update_latency,18178.321143153236
1,throughput,59.89569763214339
1,read_latency,15117.191872272828
1,update_latency,18241.091726511368
1,throughput,59.99336473386043
1,read_latency,15220.715694578896
1,update_latency,18061.966578070453
1,throughput,59.64039229064433
1,read_latency,15303.202963673037
1,update_latency,18213.947843852024
1,throughput,60.163440001107006
1,read_latency,15076.659207161125
1,update_latency,18133.63148622678
1,throughput,64.59622835541879
1,read_latency,13678.085766423357
1,update_latency,17256.49511290194
1,throughput,59.71903388935735
1,read_latency,15348.12995251965
1,update_latency,18122.833620724225
1,throughput,59.73480137581195
1,read_latency,15462.83319327731
1,update_latency,17992.497760895643
1,throughput,59.741974412512356
1,read_latency,15267.255066821848
1,update_latency,18172.668779651558
1,throughput,60.23929457376482
1,read_latency,15100.950407431877
1,update_latency,18077.156174455078
1,throughput,60.27324271854023
1,read_latency,15206.433462054063
1,update_latency,17939.88844685232
1,throughput,59.65138537359961
1,read_latency,15529.600362976407
1,update_latency,17941.725748859353
1,throughput,59.44910888758233
1,read_latency,15611.195776850886
1,update_latency,17994.566025692173
1,throughput,59.458193160642956
1,read_latency,15482.79168665068
1,update_latency,18127.03184547638
1,throughput,64.82343393065968
1,read_latency,13688.574756855867
1,update_latency,17136.469713391136
8,throughput,19.697408411975236
8,read_latency,35926.36743718593
8,update_latency,65008.018507462686
8,throughput,19.59808252360589
8,read_latency,35114.81763527054
8,update_latency,66339.87005988024
8,throughput,19.787639057633477
8,read_latency,35455.52434903598
8,update_latency,65588.81163211913
8,throughput,19.83210142929955
8,read_latency,35343.08226065969
8,update_latency,65040.792561654736
8,throughput,19.855136921024208
8,read_latency,35052.10737721217
8,update_latency,65665.64292898813
8,throughput,19.68054538727377
8,read_latency,34934.10786878648
8,update_latency,66130.67799642218
8,throughput,20.03502121708747
8,read_latency,32754.715953307394
8,update_latency,65893.07934336526
8,throughput,21.183254213878843
8,read_latency,31176.619543452143
8,update_latency,62937.50019976029
8,throughput,20.11372298978424
8,read_latency,33629.15344341522
8,update_latency,65386.6922924116
8,throughput,20.038554178238932
8,read_latency,34011.71509054326
8,update_latency,65377.97554671968
8,throughput,19.609650301106182
8,read_latency,36697.14935451837
8,update_latency,65128.29808660624
8,throughput,19.574796275307765
8,read_latency,36729.37014925373
8,update_latency,65266.492864321604
8,throughput,19.86886548778065
8,read_latency,34275.62757654593
8,update_latency,66040.36677993204
8,throughput,21.014804930073236
8,read_latency,31568.54755784062
8,update_latency,63724.77604693506
8,throughput,19.82997777059492
8,read_latency,35334.95769612711
8,update_latency,65381.89788519638
8,throughput,19.69865005151197
8,read_latency,35120.22711589203
8,update_latency,65779.25468164794
8,throughput,19.599158020171455
8,read_latency,35413.36733879018
8,update_latency,66462.26267281106
8,throughput,20.78038663987382
8,read_latency,32183.156125696103
8,update_latency,63994.29827031376
8,throughput,19.737647193503946
8,read_latency,35547.17322360498
8,update_latency,65468.66440813073
8,throughput,19.808726932737486
8,read_latency,34975.16091724826
8,update_latency,65738.79057171514
8,throughput,19.947776720545612
8,read_latency,33557.95450107401
8,update_latency,67007.21951219512
8,throughput,21.576276452514932
8,read_latency,30908.858765915767
8,update_latency,62111.79775280899
8,throughput,19.596853529197354
8,read_latency,35548.76285140562
8,update_latency,66138.36314741036
8,throughput,19.68457438013275
8,read_latency,34983.78153784542
8,update_latency,66145.85677187375
8,throughput,19.795865039710506
8,read_latency,35618.49077197857
8,update_latency,65190.209030437414
2,throughput,52.87880125872699
2,read_latency,13333.958514452836
2,update_latency,24446.42764432197
2,throughput,46.48289499188641
2,read_latency,16940.07910867959
2,update_latency,26055.97073141415
2,throughput,47.17766684735713
2,read_latency,16050.120980337191
2,update_latency,26296.399676375404
2,throughput,46.480323949265795
2,read_latency,17030.165163178575
2,update_latency,25940.240841248306
2,throughput,47.005381176037034
2,read_latency,16021.341957972314
2,update_latency,26540.165056732603
2,throughput,46.85482314178457
2,read_latency,16245.771242222356
2,update_latency,26406.752304216567
2,throughput,48.18940363203535
2,read_latency,15420.565182639277
2,update_latency,26040.865942028984
2,throughput,46.88874426316214
2,read_latency,16169.716548520166
2,update_latency,26435.861631576845
2,throughput,52.66564530425207
2,read_latency,13407.782318765348
2,update_latency,24575.80524111955
2,throughput,47.074707089403816
2,read_latency,15905.00074057765
2,update_latency,26529.004296648614
2,throughput,46.48006470025006
2,read_latency,16853.104233553353
2,update_latency,26169.850380117547
2,throughput,46.84444132148169
2,read_latency,16284.594337363822
2,update_latency,26393.472334709917
2,throughput,48.257797012263275
2,read_latency,15445.187360818538
2,update_latency,25929.33356594557
2,throughput,46.896000615275526
2,read_latency,16219.945035213375
2,update_latency,26414.882109990576
2,throughput,48.10761481002543
2,read_latency,15203.580903132704
2,update_latency,26307.229289320854
2,throughput,52.35363624798242
2,read_latency,13503.034031151901
2,update_latency,24679.258667253485
2,throughput,46.909925905772035
2,read_latency,16196.521050644731
2,update_latency,26494.454267249188
2,throughput,46.97294593179058
2,read_latency,16076.27668395858
2,update_latency,26438.200926647096
2,throughput,46.85888493660227
2,read_latency,16206.4181944998
2,update_latency,26469.416599759134
2,throughput,47.154041407849924
2,read_latency,16016.444273589615
2,update_latency,26388.50752128192
2,throughput,47.94843050402431
2,read_latency,15599.099417787593
2,update_latency,26033.52954771867
2,throughput,46.92652385674083
2,read_latency,16097.627256353811
2,update_latency,26481.404797121726
2,throughput,46.482268409069995
2,read_latency,17089.264950083027
2,update_latency,25905.6764700002
2,throughput,46.50619857867756
2,read_latency,16856.07344418242
2,update_latency,26127.35545014211
2,throughput,52.608597296970274
2,read_latency,13272.507359289973
2,update_latency,24655.48835634176
16,throughput,10.954618302757169
16,read_latency,73935.45765765765
16,update_latency,108093.75504495505
16,throughput,11.099358124119682
16,read_latency,72766.3584331236
16,update_latency,106658.56712004732
16,throughput,11.172510261950675
16,read_latency,71382.69605662285
16,update_latency,106865.52818991098
16,throughput,10.898018522272281
16,read_latency,76395.9524187153
16,update_latency,107021.52925746569
16,throughput,11.11376606633807
16,read_latency,73296.8137040715
16,update_latency,106352.55005035247
16,throughput,11.515881552248706
16,read_latency,70183.50228219885
16,update_latency,103383.23059866963
16,throughput,11.087162839378054
16,read_latency,72345.48066188197
16,update_latency,107555.98414927769
16,throughput,11.069036473582084
16,read_latency,73755.30155210644
16,update_latency,106059.28041278031
16,throughput,11.127926644707559
16,read_latency,73019.38207452165
16,update_latency,106214.109632572
16,throughput,11.742753840174075
16,read_latency,69124.29959349593
16,update_latency,100299.88346456693
16,throughput,10.99170456056814
16,read_latency,74833.89696969697
16,update_latency,106475.39247524753
16,throughput,11.054120976299965
16,read_latency,73135.02800725368
16,update_latency,107120.98590430812
16,throughput,11.071303623859102
16,read_latency,75231.59712088345
16,update_latency,105603.52343274497
16,throughput,10.884531448132487
16,read_latency,75144.09168655529
16,update_latency,108351.22304907482
16,throughput,11.061702174730648
16,read_latency,74243.33769897239
16,update_latency,105869.70260075442
16,throughput,11.259283279063588
16,read_latency,72927.6006402561
16,update_latency,104317.23770491804
16,throughput,10.846739903854498
16,read_latency,75214.57628140703
16,update_latency,108475.81631840796
16,throughput,10.908967935270548
16,read_latency,75395.68914604948
16,update_latency,107739.516840417
16,throughput,10.885609659454587
16,read_latency,74754.88801769199
16,update_latency,108415.97055312376
16,throughput,10.99168039710743
16,read_latency,73232.60128230815
16,update_latency,108127.5869435017
16,throughput,10.941924640776614
16,read_latency,73674.11751751752
16,update_latency,108725.37162837163
16,throughput,11.132584629908356
16,read_latency,73035.29234153169
16,update_latency,106340.9073814763
16,throughput,11.109876680368847
16,read_latency,72930.11333465425
16,update_latency,106886.65394710276
16,throughput,10.987670734668628
16,read_latency,72304.66271595018
16,update_latency,109105.31342094783
16,throughput,11.751240343418248
16,read_latency,68486.6101196313
16,update_latency,101911.06672107732
1,throughput,59.75354054666124
1,read_latency,15333.246304523425
1,update_latency,18084.222365293186
1,throughput,60.39117781518005
1,read_latency,15001.733686875736
1,update_latency,18100.48072871732
1,throughput,60.31854222147159
1,read_latency,15085.053162946917
1,update_latency,18071.926232312864
1,throughput,64.60904100154352
1,read_latency,13607.233266813011
1,update_latency,17336.998697133695
1,throughput,60.23737138568242
1,read_latency,15302.86211947906
1,update_latency,17867.687742938586
1,throughput,59.659463780739536
1,read_latency,15469.168461553718
1,update_latency,18042.07004981948
1,throughput,59.46848259625123
1,read_latency,15324.060399736438
1,update_latency,18290.255424003848
1,throughput,59.45494088395228
1,read_latency,15374.62114977428
1,update_latency,18231.48934679002
1,throughput,64.58458869627611
1,read_latency,13724.671798655845
1,update_latency,17228.53629380027
1,throughput,59.708336716805746
1,read_latency,15395.125645988388
1,update_latency,18081.60110658942
1,throughput,59.716537539606996
1,read_latency,15263.505107537609
1,update_latency,18212.630438269378
1,throughput,60.47484851050448
1,read_latency,15009.584652862362
1,update_latency,18033.834011097977
1,throughput,59.45890022439789
1,read_latency,15509.99933933934
1,update_latency,18095.204035964038
1,throughput,64.45130349538755
1,read_latency,13677.335495531679
1,update_latency,17314.11759784882
1,throughput,60.17053533123579
1,read_latency,15169.483216895527
1,update_latency,18031.53909301028
1,throughput,59.81916665918927
1,read_latency,15183.296289603662
1,update_latency,18203.957186117863
1,throughput,64.80902400850294
1,read_latency,13597.482020290958
1,update_latency,17230.49479281188
1,throughput,60.14990559472317
1,read_latency,15147.760660275182
1,update_latency,18061.30240118065
1,throughput,59.69946097356687
1,read_latency,15318.880256196046
1,update_latency,18176.810079234205
1,throughput,60.298719858177414
1,read_latency,15055.751949860723
1,update_latency,18100.47422597507
1,throughput,59.44698844528886
1,read_latency,15685.903072620078
1,update_latency,17919.67172932032
1,throughput,59.45971336850574
1,read_latency,15556.667970777276
1,update_latency,18035.41771872871
1,throughput,59.71750039264256
1,read_latency,15361.64383479289
1,update_latency,18103.47933092477
1,throughput,60.049997628025096
1,read_latency,15175.076967627265
1,update_latency,18106.886614457107
1,throughput,59.637938077928894
1,read_latency,15582.323246189964
1,update_latency,17942.66538662592
8,throughput,19.809864916531133
8,read_latency,33943.34969080391
8,update_latency,66663.74333266493
8,throughput,19.838396422740356
8,read_latency,34533.872942593334
8,update_latency,65872.35512156237
8,throughput,20.04771355826868
8,read_latency,34179.99919126567
8,update_latency,64793.18302334785
8,throughput,19.547819831654177
8,read_latency,36596.37842190016
8,update_latency,65147.80047694754
8,throughput,20.113642077739225
8,read_latency,33408.88928928929
8,update_latency,65533.445154845154
8,throughput,21.153992604564184
8,read_latency,31037.753918176266
8,update_latency,62619.86986436013
8,throughput,19.887634863023916
8,read_latency,35080.020755089936
8,update_latency,65547.38069216757
8,throughput,19.859829324626784
8,read_latency,34093.66554388746
8,update_latency,66533.41368867354
8,throughput,19.91115642005372
8,read_latency,35103.47524154589
8,update_latency,64819.95945945946
8,throughput,21.30583460280598
8,read_latency,30405.33988764045
8,update_latency,63030.58632376396
8,throughput,19.87949052841674
8,read_latency,35039.33171815061
8,update_latency,64946.07350901526
8,throughput,19.873840858231944
8,read_latency,34412.80144549287
8,update_latency,65562.14544730025
8,throughput,19.802333110887126
8,read_latency,34443.606943335995
8,update_latency,66176.03488372093
8,throughput,19.752618209543677
8,read_latency,34805.17608305051
8,update_latency,66009.58865958726
8,throughput,20.29793306147635
8,read_latency,34128.05552285658
8,update_latency,64652.711197226185
8,throughput,20.659620358816287
8,read_latency,31947.25307026374
8,update_latency,64405.42658454202
8,throughput,19.79163368061053
8,read_latency,35485.0
8,update_latency,65408.1617440225
8,throughput,19.991163905553744
8,read_latency,34786.446038922746
8,update_latency,65436.79075921026
8,throughput,19.767338426717533
8,read_latency,35433.2863672496
8,update_latency,65625.75603864735
8,throughput,20.028440385347192
8,read_latency,34267.455401884145
8,update_latency,65225.537617242066
8,throughput,19.800764705532927
8,read_latency,34893.82714054927
8,update_latency,65479.75099049128
8,throughput,19.80248996508821
8,read_latency,34454.41350379545
8,update_latency,65940.47356828194
8,throughput,19.917025671054386
8,read_latency,34531.694805194806
8,update_latency,65976.4249694998
8,throughput,20.703076477164508
8,read_latency,32670.71159190155
8,update_latency,63906.88432083837
8,throughput,21.182715751255607
8,read_latency,30871.28914447135
8,update_latency,62831.07295796987
2,throughput,46.87513916056938
2,read_latency,16277.50683757276
2,update_latency,26377.38311662252
2,throughput,47.10783784916918
2,read_latency,16058.500198609732
2,update_latency,26424.49635448137
2,throughput,48.47142924310409
2,read_latency,15191.56804057576
2,update_latency,26010.553573566383
2,throughput,52.726069614229715
2,read_latency,13394.47642
2,update_latency,24505.53874
2,throughput,48.13292388259417
2,read_latency,15507.029979879275
2,update_latency,25939.465387673958
2,throughput,46.98334064707336
2,read_latency,16070.875821577429
2,update_latency,26444.56972612584
2,throughput,46.48360802046766
2,read_latency,17083.925264841095
2,update_latency,25905.660076045628
2,throughput,46.50416561063457
2,read_latency,16988.579053353536
2,update_latency,26002.046605408876
2,throughput,53.06855661486291
2,read_latency,13216.355072318804
2,update_latency,24423.623997760584
2,throughput,47.15470846837263
2,read_latency,15962.454188455451
2,update_latency,26385.581524885703
2,throughput,46.87368900151074
2,read_latency,16188.979740114573
2,update_latency,26457.326787038335
2,throughput,47.05220300767092
2,read_latency,16139.933040900532
2,update_latency,26307.316771178655
2,throughput,46.49815425576682
2,read_latency,17115.000341125717
2,update_latency,25830.968922555567
2,throughput,52.73852712896205
2,read_latency,13486.739734251181
2,update_latency,24387.13504437515
2,throughput,48.057838569875614
2,read_latency,15414.292190081822
2,update_latency,26203.333540959233
2,throughput,46.971710348008706
2,read_latency,16236.478486542817
2,update_latency,26288.200035927428
2,throughput,52.99815884396176
2,read_latency,13305.33155872228
2,update_latency,24382.392597329923
2,throughput,47.0987410977492
2,read_latency,15915.166850474223
2,update_latency,26478.248339284644
2,throughput,46.86470441024987
2,read_latency,16260.888886661187
2,update_latency,26352.95036210921
2,throughput,47.10515283266837
2,read_latency,15988.352309517586
2,update_latency,26374.20017505122
2,throughput,46.48559597323173
2,read_latency,16849.092236495653
2,update_latency,26152.541369214727
2,throughput,46.49078273741448
2,read_latency,17053.76686446901
2,update_latency,25980.252574929957
2,throughput,46.88757905831924
2,read_latency,16218.36248476493
2,update_latency,26411.47410462253
2,throughput,48.36074017080046
2,read_latency,15426.32088572338
2,update_latency,25948.533637606564
2,throughput,46.99601473795022
2,read_latency,15987.762080887675
2,update_latency,26482.838056196768
